"relative_path","size_bytes","sha256","availability","role"
"cryptova_reference/rolling_threshold_0012/rolling_2/X_chart_test.npy","7302656","529870e3dd9e6417a4cee51b3526f8a4036872b333d07a527abc0ea709ac435f","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_2/X_chart_train.npy","37494272","596e47e81253a4b1b754944fb5a9f1b44d55135553389b5b2f9875814f256d79","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_2/X_chart_val.npy","7302656","94b2f718f1cf81c0322c2990c4aa799bb07f1028880b15458c3d3a58653d3e54","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_2/X_news_test.npy","5477024","879b7ec49521efca4febbce823d739ea54257e13571c2428bb6de8ee4d05639d","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_2/X_news_train.npy","28120736","22a015bf183ac1535648875b72c7230c310999d1fd2703e59782910dca224e38","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_2/X_news_val.npy","5477024","2acdc06334e0935f6929aef6502b3df77b4b817d2a41723bde0a18bdfdd51b80","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_2/y_test.npy","17032","3fa3cc9178a80edcdd8f51f8493d2c6428b80835ccb03d8d96eb11c31312adc6","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_2/y_train.npy","86920","17057d22f3f9b2f8c314195bfc42e1077dc74f8897310a7f45040a3e225f4fe5","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_2/y_val.npy","17032","bc9d0d755c2e9ba2e9fbb1f7a6c4987fde130687a9d608cc19322ae9274f5007","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_3/chart_scaler.pkl","871","5c7e8f548b96be553a60b199a957e7e025573441e6d0b7d55c0a5a537c8599f5","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_3/news_scaler.pkl","783","d10b683a161539080ea2458576d171c434d36cd7345a4b57a5e9365f6d80d5fe","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_3/rolling_config.json","1449","1afecfd4a4a16957544fe916c4b2b31bff677eb76ab247cfd9d9808a9eaafd9e","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_3/sample_meta_test.csv","297110","2ad0f47a85b7542aaf34c6315e07def07a43fb0d89ec24329ea65be87a896421","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_3/sample_meta_train.csv","1561531","9f76e650bfc4ddf6c3c99dacae1557b4620248e8cdcce65ca73f329f7f6cede2","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_3/sample_meta_val.csv","303846","c5aed8846069c789245417b3414916ab12ab756572fa25041e2486e9a646cf54","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_3/X_chart_test.npy","7136768","4d620db6b0124fb4a398c60e3d197ddca29dc1938a85cc3903c41f7473ab3015","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_3/X_chart_train.npy","37577216","094770d17f9e4f4d93693910f635c6bafe182f2292f6a32f1df87f9b2bfb298f","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_3/X_chart_val.npy","7302656","e281a745047a5059437b6f835414cef637f78ba560f9b4c8b22e1d97191f3e2c","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_3/X_news_test.npy","5352608","df57474a1dd70132558d4017f43c82e1a1c2c1eff7ce46681995aa86a484b65d","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_3/X_news_train.npy","28182944","4dd5c527aa5e837eab3e650357823dcb9a09e843a5454b34f995d2d7b3bb9652","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_3/X_news_val.npy","5477024","bd5c07732901352e59029167c2e878a85658eab92cf33f1beea0ad2ae54dbccb","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_3/y_test.npy","16648","c68fae44e90723cb2ab923b0facfb5e9e4e4cd2c07c4122aa53fc9d3c6a17cec","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_3/y_train.npy","87112","fa6a39e173bd93ebc643060c41bdc9788a605aabbf583ea490ef8e243887c138","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_3/y_val.npy","17032","3fa3cc9178a80edcdd8f51f8493d2c6428b80835ccb03d8d96eb11c31312adc6","not distributed in Git","rolling train-validation-test reference artifact"
